Pretrained network already downloaded
Checking dataset...
Images have correct size and depth
Labels have correct size and depth
Counting occurrences on the whole dataset...
         <strong>Name</strong>         <strong>PixelCount</strong>    <strong>ImagePixelCount</strong>
    <strong>______________</strong>    <strong>__________</strong>    <strong>_______________</strong>

    {'Background'}    7.179e+08       1.5293e+09   
    {'Guitar'    }    8.805e+08       1.5984e+09   


numTrainImages =

        5550


numValImages =

   740


numTestImages =

        2960


classWeights =

    1.0867
    0.9261


pxLayer = 

  <a href="matlab:helpPopup nnet.cnn.layer.PixelClassificationLayer" style="font-weight:bold">PixelClassificationLayer</a> with properties:

            Name: 'outputLabels'
         Classes: [Background    Guitar]
    ClassWeights: [2×1 double]
      OutputSize: 'auto'

   Hyperparameters
    LossFunction: 'crossentropyex'


layerTunable = 

  5x1 <a href="matlab:helpPopup nnet.cnn.layer.Layer" style="font-weight:bold">Layer</a> array with layers:

     1   'decoder1_conv1_tunable'   Convolution                  2 3x3x64 convolutions with stride [1  1] and padding [1  1  1  1]
     2   'decoder1_bn_1'            Batch Normalization          Batch normalization
     3   'decoder1_relu_1'          ReLU                         ReLU
     4   'softmax'                  Softmax                      softmax
     5   'outputLabels'             Pixel Classification Layer   Class weighted cross-entropy loss with classes 'Background' and 'Guitar'

options = 

  <a href="matlab:helpPopup nnet.cnn.TrainingOptionsSGDM" style="font-weight:bold">TrainingOptionsSGDM</a> with properties:

                     Momentum: 0.9000
             InitialLearnRate: 0.0050
    LearnRateScheduleSettings: [1×1 struct]
             L2Regularization: 0.0050
      GradientThresholdMethod: 'l2norm'
            GradientThreshold: Inf
                    MaxEpochs: 50
                MiniBatchSize: 8
                      Verbose: 1
             VerboseFrequency: 10
               ValidationData: [1×1 pixelLabelImageDatastore]
          ValidationFrequency: 50
           ValidationPatience: 10
                      Shuffle: 'every-epoch'
               CheckpointPath: '/home/ilaria/GuitarIlaria/guitarNetCheckpoint'
         ExecutionEnvironment: 'gpu'
                   WorkerLoad: []
                    OutputFcn: []
                        Plots: 'training-progress'
               SequenceLength: 'longest'
         SequencePaddingValue: 0
     SequencePaddingDirection: 'right'
         DispatchInBackground: 0
      ResetInputNormalization: 1

Fine tuning started...
Initializing input data normalization.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |   Accuracy   |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:01:16 |       50.20% |       48.87% |       0.7591 |       0.7508 |          0.0050 |
|       1 |          10 |       00:01:32 |       44.75% |              |       0.7069 |              |          0.0050 |
|       1 |          20 |       00:01:46 |       47.54% |              |       0.6927 |              |          0.0050 |
|       1 |          30 |       00:02:00 |       53.21% |              |       0.6871 |              |          0.0050 |
|       1 |          40 |       00:02:14 |       59.61% |              |       0.6866 |              |          0.0050 |
|       1 |          50 |       00:03:28 |       52.36% |       49.99% |       0.6833 |       0.6817 |          0.0050 |
|       1 |          60 |       00:03:44 |       49.18% |              |       0.6954 |              |          0.0050 |
|       1 |          70 |       00:03:58 |       60.48% |              |       0.6853 |              |          0.0050 |
|       1 |          80 |       00:04:11 |       61.34% |              |       0.7040 |              |          0.0050 |
|       1 |          90 |       00:04:25 |       59.56% |              |       0.6836 |              |          0.0050 |
|       1 |         100 |       00:05:39 |       68.84% |       59.23% |       0.6493 |       0.6465 |          0.0050 |
|       1 |         110 |       00:05:55 |       54.10% |              |       0.7234 |              |          0.0050 |
|       1 |         120 |       00:06:09 |       67.51% |              |       0.6549 |              |          0.0050 |
|       1 |         130 |       00:06:23 |       68.23% |              |       0.7156 |              |          0.0050 |
|       1 |         140 |       00:06:37 |       74.88% |              |       0.5677 |              |          0.0050 |
|       1 |         150 |       00:08:01 |       66.87% |       65.46% |       0.6048 |       0.6114 |          0.0050 |
|       1 |         160 |       00:08:17 |       76.21% |              |       0.5642 |              |          0.0050 |
|       1 |         170 |       00:08:30 |       79.64% |              |       0.5482 |              |          0.0050 |
|       1 |         180 |       00:08:44 |       65.48% |              |       0.5965 |              |          0.0050 |
|       1 |         190 |       00:08:58 |       74.36% |              |       0.6462 |              |          0.0050 |
|       1 |         200 |       00:10:12 |       73.54% |       67.53% |       0.6120 |       0.6016 |          0.0050 |
|       1 |         210 |       00:10:28 |       66.91% |              |       0.6966 |              |          0.0050 |
|       1 |         220 |       00:10:42 |       68.29% |              |       0.6153 |              |          0.0050 |
|       1 |         230 |       00:10:55 |       78.16% |              |       0.5559 |              |          0.0050 |
|       1 |         240 |       00:11:09 |       77.66% |              |       0.5887 |              |          0.0050 |
|       1 |         250 |       00:12:23 |       75.83% |       70.86% |       0.5577 |       0.5748 |          0.0050 |
|       1 |         260 |       00:12:39 |       75.14% |              |       0.5942 |              |          0.0050 |
|       1 |         270 |       00:12:53 |       83.21% |              |       0.4777 |              |          0.0050 |
|       1 |         280 |       00:13:07 |       76.57% |              |       0.6229 |              |          0.0050 |
|       1 |         290 |       00:13:20 |       70.49% |              |       0.5963 |              |          0.0050 |
