Guitar training HRNET - lun mar 23 11:46:22 CET 2020
--------------
Configuring...
Dataset: guitar
Pretrained model: ade20k-hrnetv2-c1
Model path: ckpt/guitar-hrnetv2-c1
Config file: ./config/guitar-hrnetv2-c1.yaml
Saving configuration to:  ./config/guitar-hrnetv2-c1.yaml
Created: ckpt/guitar-hrnetv2-c1
--2020-03-23 11:46:23--  http://sceneparsing.csail.mit.edu/model/pytorch/ade20k-hrnetv2-c1/encoder_epoch_30.pth
Resolving sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)... 128.30.100.255
Connecting to sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)|128.30.100.255|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 262518297 (250M)
Saving to: ‘ckpt/guitar-hrnetv2-c1/encoder_epoch_30.pth’

     0K .......... .......... .......... .......... ..........  0%  211K 20m13s
    50K .......... .......... .......... .......... ..........  0%  434K 15m2s
   100K .......... .......... .......... .......... ..........  0%  432K 13m18s
   150K .......... .......... .......... .......... ..........  0% 44,3M 10m0s
   200K .......... .......... .......... .......... ..........  0%  436K 9m58s
   250K .......... .......... .......... .......... ..........  0% 42,3M 8m19s
   300K .......... .......... .......... .......... ..........  0% 41,7M 7m8s
   350K .......... .......... .......... .......... ..........  0% 43,5M 6m16s
   400K .......... .......... .......... .......... ..........  0%  450K 6m37s
   450K .......... .......... .......... .......... ..........  0% 28,1M 5m58s
   500K .......... .......... .......... .......... ..........  0% 33,7M 5m26s
   550K .......... .......... .......... .......... ..........  0% 33,9M 4m59s
   600K .......... .......... .......... .......... ..........  0% 42,8M 4m37s
   650K .......... .......... .......... .......... ..........  0% 38,2M 4m17s
   700K .......... .......... .......... .......... ..........  0% 40,1M 4m1s
   750K .......... .......... .......... .......... ..........  0% 50,9M 3m46s
   800K .......... .......... .......... .......... ..........  0% 41,4M 3m33s
   850K .......... .......... .......... .......... ..........  0%  433K 3m54s
   900K .......... .......... .......... .......... ..........  0% 41,8M 3m42s
   950K .......... .......... .......... .......... ..........  0% 42,3M 3m31s
  1000K .......... .......... .......... .......... ..........  0% 36,4M 3m21s
  1050K .......... .......... .......... .......... ..........  0% 42,1M 3m12s
  1100K .......... .......... .......... .......... ..........  0% 43,2M 3m4s
  1150K .......... .......... .......... .......... ..........  0% 41,9M 2m57s
  1200K .......... .......... .......... .......... ..........  0% 41,7M 2m50s
  1250K .......... .......... .......... .......... ..........  0% 42,9M 2m43s
  1300K .......... .......... .......... .......... ..........  0% 42,0M 2m38s
  1350K .......... .......... .......... .......... ..........  0% 42,6M 2m32s
  1400K .......... .......... .......... .......... ..........  0% 36,2M 2m27s
  1450K .......... .......... .......... .......... ..........  0% 42,5M 2m22s
  1500K .......... .......... .......... .......... ..........  0% 42,2M 2m18s
  1550K .......... .......... .......... .......... ..........  0%  508K 2m29s
  1600K .......... .......... .......... .......... ..........  0% 28,4M 2m25s
  1650K .......... .......... .......... .......... ..........  0% 43,0M 2m21s
  1700K .......... .......... .......... .......... ..........  0% 42,5M 2m17s
  1750K .......... .......... .......... .......... ..........  0% 36,2M 2m13s
  1800K .......... .......... .......... .......... ..........  0% 42,4M 2m10s
  1850K .......... .......... .......... .......... ..........  0% 36,4M 2m7s
  1900K .......... .......... .......... .......... ..........  0% 36,0M 2m4s
  1950K .......... .......... .......... .......... ..........  0% 36,7M 2m1s
  2000K .......... .......... .......... .......... ..........  0% 42,5M 1m58s
  2050K .......... .......... .......... .......... ..........  0% 31,6M 1m55s
  2100K .......... .......... .......... .......... ..........  0% 36,6M 1m53s
  2150K .......... .......... .......... .......... ..........  0% 36,3M 1m50s
  2200K .......... .......... .......... .......... ..........  0% 36,4M 1m48s
  2250K .......... .......... .......... .......... ..........  0% 42,1M 1m46s
  2300K .......... .......... .......... .......... ..........  0% 42,6M 1m43s
  2350K .......... .......... .......... .......... ..........  0% 42,5M 1m41s
